Book_ID,Book_Title,Author,Genre,Publisher,Price,ISBN
1,The Great Adventure,Jane Smith,Technology,XYZ Publishers,11.4,978-35-2793429517
2,Understanding Python,Jane Smith,Fiction,XYZ Publishers,47.52,978-20-7964265290
3,The Art of Cooking,Michael Clark,Technology,Global Books,19.15,978-11-6044220103
4,Learning SQL,Michael Clark,History,Tech Books,30.94,978-30-3653533681
5,Understanding Python,Emily Davis,History,Booktopia,11.57,978-57-7678664053
6,The Great Adventure,Mary Jane,History,Tech Books,11.18,978-41-5519428633
7,Learning SQL,Mary Jane,Non-Fiction,Tech Books,18.91,978-95-5202689422
8,The Art of Cooking,Jane Smith,Food,ABC Publishers,40.86,978-40-3042138364
9,Learning SQL,Emily Davis,Non-Fiction,Tech Books,19.41,978-41-9127661472
10,Understanding Python,Mary Jane,Food,XYZ Publishers,37.75,978-27-2694532704
11,Learning SQL,Emily Davis,History,ABC Publishers,44.39,978-6-8131275203
12,Understanding Python,Emily Davis,Food,Global Books,16.22,978-17-6935230332
13,The Art of Cooking,Jane Smith,Food,Tech Books,32.85,978-46-8226021069
14,Understanding Python,Mary Jane,Non-Fiction,Global Books,35.99,978-99-6333036001
15,Data Science for Beginners,Mary Jane,Technology,Tech Books,13.72,978-28-9659027418
16,Learning SQL,John Doe,Technology,Booktopia,38.42,978-91-2689248283
17,The Art of Cooking,Michael Clark,Non-Fiction,Global Books,44.19,978-29-9104435095
18,The Great Adventure,John Doe,History,XYZ Publishers,12.03,978-11-5721038011
19,Learning SQL,Mary Jane,Fiction,Tech Books,26.71,978-31-3407153629
20,Understanding Python,Michael Clark,History,ABC Publishers,24.8,978-69-7843833414
21,Data Science for Beginners,John Doe,Non-Fiction,Tech Books,14.45,978-28-5250466060
22,The Great Adventure,John Doe,Technology,Booktopia,33.74,978-69-5088939621
23,Understanding Python,John Doe,Food,XYZ Publishers,22.65,978-89-1617469346
24,Learning SQL,John Doe,Food,ABC Publishers,20.15,978-48-5203381765
25,The Great Adventure,John Doe,Food,ABC Publishers,16.12,978-48-9144740313
26,Data Science for Beginners,Michael Clark,Fiction,Global Books,23.66,978-73-6925327820
27,The Art of Cooking,Emily Davis,Food,Global Books,20.6,978-14-9565012475
28,The Art of Cooking,Emily Davis,History,Tech Books,43.58,978-23-9782958321
29,Learning SQL,Mary Jane,Fiction,Booktopia,20.17,978-78-1445737348
30,Learning SQL,John Doe,Food,XYZ Publishers,10.5,978-11-5064510423
31,The Great Adventure,Michael Clark,Fiction,Global Books,38.95,978-38-1303221188
32,The Art of Cooking,John Doe,Non-Fiction,Tech Books,20.51,978-55-4936230629
33,Learning SQL,Mary Jane,Non-Fiction,Tech Books,10.46,978-99-1264056413
34,Data Science for Beginners,Michael Clark,Technology,XYZ Publishers,41.78,978-84-5888033979
35,Data Science for Beginners,John Doe,Food,Global Books,15.81,978-89-5797440875
36,Data Science for Beginners,John Doe,History,Tech Books,16.0,978-32-1800052074
37,The Great Adventure,Emily Davis,Fiction,ABC Publishers,43.1,978-61-3902166392
38,Understanding Python,John Doe,Technology,ABC Publishers,18.46,978-98-5768265020
39,Learning SQL,Michael Clark,Fiction,ABC Publishers,17.41,978-24-3313139828
40,The Art of Cooking,Jane Smith,Fiction,Tech Books,25.97,978-21-2797752576
41,The Great Adventure,Michael Clark,History,ABC Publishers,48.26,978-80-6421599252
42,Understanding Python,Michael Clark,Fiction,Booktopia,43.33,978-68-3918120685
43,Data Science for Beginners,Emily Davis,Non-Fiction,ABC Publishers,24.4,978-62-3506533189
44,Learning SQL,Jane Smith,Technology,Global Books,17.13,978-81-4095804641
45,Understanding Python,Mary Jane,Food,XYZ Publishers,23.95,978-6-3331551662
46,Understanding Python,Emily Davis,Food,Booktopia,32.85,978-82-5040806170
47,Learning SQL,John Doe,Fiction,Global Books,15.02,978-58-8265935825
48,Learning SQL,Emily Davis,Technology,XYZ Publishers,25.73,978-74-1419180149
49,Understanding Python,Michael Clark,Fiction,Tech Books,46.19,978-33-6489522360
50,Understanding Python,Jane Smith,Fiction,Global Books,42.09,978-65-7902803814
51,The Great Adventure,Jane Smith,Technology,XYZ Publishers,34.71,978-16-1517075683
52,Understanding Python,John Doe,Non-Fiction,ABC Publishers,12.52,978-88-3795140438
53,Learning SQL,Jane Smith,Food,XYZ Publishers,18.62,978-33-7317645806
54,The Art of Cooking,Emily Davis,Non-Fiction,XYZ Publishers,19.12,978-85-4636622626
55,Understanding Python,Jane Smith,Technology,ABC Publishers,37.76,978-10-1240600368
56,The Great Adventure,Emily Davis,History,Booktopia,17.83,978-55-7122296859
57,The Great Adventure,Mary Jane,Non-Fiction,XYZ Publishers,24.99,978-83-9986657242
58,Learning SQL,Mary Jane,Food,XYZ Publishers,35.39,978-67-6686560353
59,Understanding Python,Jane Smith,Non-Fiction,ABC Publishers,42.2,978-62-7113732162
60,The Great Adventure,Michael Clark,Fiction,Tech Books,31.25,978-33-6122190733
61,The Art of Cooking,Mary Jane,Fiction,Booktopia,27.54,978-97-4036971159
62,The Great Adventure,Jane Smith,Food,Global Books,36.63,978-33-6799115270
63,The Art of Cooking,Emily Davis,Technology,Tech Books,36.36,978-65-5755881376
64,Learning SQL,Emily Davis,Non-Fiction,Booktopia,34.81,978-92-2071954938
65,The Great Adventure,John Doe,Technology,Tech Books,10.87,978-93-3527753282
66,Data Science for Beginners,Jane Smith,Technology,ABC Publishers,15.61,978-12-6604204798
67,Data Science for Beginners,Mary Jane,Food,XYZ Publishers,39.75,978-39-3644049669
68,Understanding Python,Jane Smith,Fiction,XYZ Publishers,20.52,978-36-5080042605
69,Understanding Python,Mary Jane,History,Booktopia,19.4,978-59-2551274817
70,The Art of Cooking,Michael Clark,Food,ABC Publishers,47.46,978-43-6732934304
71,Data Science for Beginners,Jane Smith,History,XYZ Publishers,39.26,978-63-5674017002
72,Understanding Python,John Doe,Non-Fiction,ABC Publishers,11.25,978-95-8673809607
73,The Art of Cooking,Jane Smith,Food,ABC Publishers,26.11,978-52-8174468605
74,The Great Adventure,John Doe,Non-Fiction,Booktopia,31.26,978-65-6485221352
75,Data Science for Beginners,Emily Davis,Food,Booktopia,44.14,978-37-6586684426
76,Data Science for Beginners,Jane Smith,Technology,Tech Books,39.61,978-63-1662329371
77,The Great Adventure,Jane Smith,Fiction,Global Books,40.44,978-68-1700865110
78,The Art of Cooking,Mary Jane,Non-Fiction,Booktopia,15.31,978-20-6971402815
79,The Great Adventure,John Doe,History,Global Books,22.75,978-87-5640277590
80,Understanding Python,Emily Davis,Food,XYZ Publishers,29.48,978-3-7634685228
81,The Art of Cooking,John Doe,Fiction,Tech Books,44.3,978-66-2063633007
82,The Great Adventure,Jane Smith,History,Global Books,46.02,978-24-8515520556
83,Understanding Python,Emily Davis,History,Global Books,40.25,978-99-5620969801
84,Learning SQL,Jane Smith,History,ABC Publishers,34.08,978-88-6884993156
